iter	Passed	Remaining
392	361	558
393	361	556
394	362	554
395	362	553
396	363	551
397	363	550
398	364	548
399	364	547
400	365	545
401	366	544
402	366	543
403	367	541
404	367	540
405	368	538
406	368	537
407	369	535
408	369	534
409	370	532
410	370	531
411	371	529
412	371	528
413	372	526
414	372	525
415	373	523
416	373	522
417	374	520
418	374	519
419	374	517
420	375	516
421	375	514
422	376	513
423	376	512
424	377	510
425	377	509
426	378	507
427	379	506
428	379	505
429	380	504
430	381	503
431	381	502
432	382	500
433	383	499
434	383	498
435	384	497
436	385	496
437	385	495
438	386	493
439	386	492
440	387	491
441	387	489
442	388	488
443	388	487
444	389	485
445	390	484
446	390	483
447	390	481
448	391	480
449	391	479
450	392	477
451	393	476
452	393	475
453	394	474
454	394	472
455	395	471
456	395	470
457	396	469
458	396	467
459	397	466
460	398	465
461	398	464
462	399	462
463	399	461
464	400	460
465	400	458
466	401	457
467	401	456
468	401	455
469	402	453
470	402	452
471	403	451
472	403	450
473	404	448
474	404	447
475	405	446
476	405	445
477	406	443
478	406	442
479	407	441
480	407	440
481	408	439
482	409	437
483	409	436
484	410	435
485	410	434
486	411	433
487	411	432
488	412	430
489	412	429
490	413	428
491	413	427
492	414	426
493	414	424
494	415	423
495	415	422
496	416	421
497	416	420
498	417	418
499	417	417
500	418	416
501	418	415
502	419	414
503	419	413
504	420	411
505	420	410
506	421	409
507	421	408
508	422	407
509	422	406
510	423	404
511	424	404
512	424	403
513	425	402
514	425	401
515	426	399
516	426	398
517	427	397
518	427	396
519	428	395
520	428	394
521	429	393
522	429	392
523	430	391
524	430	389
525	431	388
526	431	387
527	432	386
528	432	385
529	433	384
530	433	383
531	434	382
532	434	381
533	435	379
534	435	378
535	436	377
536	436	376
537	437	375
538	437	374
539	438	373
540	438	372
541	439	371
542	440	370
543	440	369
544	441	368
545	441	367
546	442	366
547	442	365
548	443	364
549	444	363
550	444	362
551	445	361
552	445	360
553	446	359
554	446	358
555	447	357
556	447	356
557	448	355
558	448	354
559	449	353
560	449	352
561	450	351
562	450	349
563	451	348
564	451	347
565	452	346
566	452	345
567	453	344
568	453	343
569	454	342
570	454	341
571	455	340
572	455	339
573	456	338
574	456	337
575	457	336
576	457	335
577	458	334
578	459	333
579	459	332
580	460	331
581	460	330
582	461	329
583	461	328
584	462	327
585	462	326
586	463	325
587	463	324
588	464	323
589	464	322
590	465	322
591	465	321
592	466	320
593	466	319
594	467	318
595	467	317
596	468	316
597	468	315
598	469	314
599	469	313
600	470	312
601	470	311
602	471	310
603	472	309
604	472	308
605	473	307
606	473	306
607	474	305
608	474	304
609	475	303
610	475	302
611	476	301
612	476	301
613	477	300
614	477	299
615	478	298
616	478	297
617	479	296
618	479	295
619	480	294
620	480	293
621	481	292
622	481	291
623	482	290
624	482	289
625	483	288
626	483	287
627	484	287
628	485	286
629	486	285
630	486	284
631	487	283
632	487	282
633	488	282
634	489	281
635	489	280
636	490	279
637	490	278
638	491	277
639	492	276
640	492	275
641	493	275
642	493	274
643	494	273
644	495	272
645	495	271
646	496	270
647	496	269
648	497	269
649	497	268
650	498	267
651	498	266
652	499	265
653	500	264
654	500	263
655	501	262
656	501	261
657	502	261
658	502	260
659	503	259
660	503	258
661	504	257
662	504	256
663	505	255
664	506	254
665	506	254
666	507	253
667	507	252
668	508	251
669	509	250
670	510	250
671	510	249
672	511	248
673	511	247
674	512	246
675	512	245
676	513	245
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	516	239
683	517	238
684	517	238
685	518	237
686	518	236
687	519	235
688	519	234
689	520	233
690	520	232
691	521	232
692	521	231
693	522	230
694	522	229
695	523	228
696	523	227
697	524	226
698	524	225
699	525	225
700	525	224
701	526	223
702	526	222
703	527	221
704	527	220
705	528	219
706	528	219
707	529	218
708	529	217
709	530	216
710	531	215
711	531	215
712	532	214
713	532	213
714	533	212
715	533	211
716	534	210
717	534	209
718	535	209
719	535	208
720	536	207
721	536	206
722	537	205
723	537	204
724	538	204
725	538	203
726	539	202
727	539	201
728	540	200
729	540	199
730	541	199
731	541	198
732	542	197
733	542	196
734	543	195
735	543	195
736	544	194
737	544	193
738	545	192
739	546	191
740	546	191
741	547	190
742	547	189
743	548	188
744	548	187
745	549	186
746	549	186
747	550	185
748	550	184
749	551	183
750	551	182
751	552	182
752	552	181
753	553	180
754	553	179
755	554	178
756	554	177
757	555	177
758	555	176
759	555	175
760	556	174
761	557	173
762	557	173
763	558	172
764	558	171
765	559	170
766	560	170
767	560	169
768	561	168
769	561	167
770	562	167
771	562	166
772	563	165
773	563	164
774	564	163
775	564	163
776	565	162
777	565	161
778	566	160
779	566	159
780	567	159
781	567	158
782	568	157
783	568	156
784	569	155
785	569	155
786	570	154
787	570	153
788	571	152
789	571	151
790	572	151
791	572	150
792	573	149
793	573	148
794	574	148
795	574	147
796	575	146
797	576	145
798	576	145
799	577	144
800	578	143
801	578	142
802	579	142
803	579	141
804	580	140
805	580	139
806	581	139
807	582	138
808	582	137
809	583	136
810	583	136
811	584	135
812	584	134
813	585	133
814	585	132
815	586	132
816	586	131
817	587	130
818	587	129
819	588	129
820	588	128
821	589	127
822	589	126
823	590	126
824	590	125
825	591	124
826	591	123
827	592	123
828	592	122
829	593	121
830	593	120
831	594	120
832	594	119
833	595	118
834	595	117
835	596	117
836	596	116
837	597	115
838	597	114
839	598	113
840	598	113
841	599	112
842	599	111
843	600	110
844	600	110
845	601	109
846	601	108
847	602	107
848	602	107
849	603	106
850	603	105
851	604	105
852	604	104
853	605	103
854	605	102
855	606	102
856	606	101
857	607	100
858	607	99
859	608	99
860	608	98
861	609	97
862	609	96
863	610	96
864	610	95
865	611	94
866	611	93
867	612	93
868	612	92
869	613	91
870	613	90
871	614	90
872	614	89
873	615	88
874	615	87
875	616	87
876	616	86
877	617	85
878	618	85
879	618	84
880	618	83
881	619	82
882	619	82
883	620	81
884	621	80
885	621	79
886	622	79
887	622	78
888	623	77
889	623	77
890	624	76
891	624	75
892	625	74
893	625	74
894	626	73
895	626	72
896	627	71
897	627	71
898	627	70
899	628	69
900	628	69
901	629	68
902	629	67
903	630	66
904	630	66
905	631	65
906	632	64
907	632	64
908	633	63
909	633	62
910	634	61
911	634	61
912	635	60
913	635	59
914	636	59
915	636	58
916	637	57
917	637	56
918	638	56
919	638	55
920	639	54
921	639	54
922	640	53
923	640	52
924	641	51
925	641	51
926	642	50
927	642	49
928	643	49
929	643	48
930	644	47
931	644	47
932	645	46
933	646	45
934	646	44
935	646	44
936	647	43
937	647	42
938	648	42
939	648	41
940	649	40
941	649	40
942	650	39
943	650	38
944	651	37
945	651	37
946	652	36
947	652	35
948	653	35
949	653	34
950	654	33
951	654	33
952	655	32
953	655	31
954	656	30
955	656	30
956	657	29
957	657	28
958	658	28
959	658	27
960	659	26
961	659	26
962	660	25
963	660	24
964	661	23
965	661	23
966	662	22
967	662	21
968	663	21
969	663	20
970	664	19
971	664	19
972	665	18
973	665	17
974	666	17
975	666	16
976	667	15
977	667	15
978	668	14
979	668	13
980	669	12
981	669	12
982	670	11
983	670	10
984	671	10
985	671	9
986	672	8
987	672	8
988	673	7
989	673	6
990	674	6
991	674	5
992	675	4
993	676	4
994	676	3
995	677	2
996	677	2
997	678	1
998	678	0
999	679	0
